repo,pr,title,verdict,reason
"PatrickJS/awesome-cursorrules",38,"Cursorrules For flutter with riverpod",KEEP,"Legitimate contribution of a rule file for Flutter with Riverpod."
"PatrickJS/awesome-cursorrules",90,"Add Kotlin + SpringBoot best practices cursorrules",KEEP,"Legitimate addition of Kotlin and SpringBoot rules, not slop."
"PatrickJS/awesome-cursorrules",23,"Add Temporal Python SDK .cursorrules",KEEP,"Legitimate addition of a project-specific rule file."
"PatrickJS/awesome-cursorrules",117,"added Medusa cursorrules",KEEP,"Legitimate addition of rules for a specific framework."
"coreyhaines31/marketingskills",221,"fix: clean up aso-audit skill for cross-agent compatibility",KEEP,"Legitimate update to a skill file for cross-agent compatibility."
"PatrickJS/awesome-cursorrules",138,"Refactor Python cursor rules for clarity and consistency",KEEP,"Legitimate refactor of cursor rules, not an automated or dummy PR."
"PatrickJS/awesome-cursorrules",129,"Create rust.mdc",KEEP,"Valid addition of a new rule file for Rust."
"PatrickJS/awesome-cursorrules",48,"Adding general purposes Java Cursor rules",KEEP,"Legitimate PR adding Java cursor rules, not slop or automated."
"kepano/obsidian-skills",35,"docs(obsidian-bases): add Duration type documentation and fix date formulas",KEEP,"Legitimate documentation update for specific features, not slop."
"kepano/obsidian-skills",32,"Add instructions about JSON newline escaping to avoid common mistakes",KEEP,"Legitimate update adding specific instructions about JSON newline escaping."
"coreyhaines31/marketingskills",78,"feat: add community-marketing skill",KEEP,"Legitimate addition of a new skill, not an automated or dummy PR."
"PatrickJS/awesome-cursorrules",69,"Enhance Unity Tower Defense Game .cursorrules with Context and Instru…",KEEP,"Title indicates a meaningful update adding context and instructions."
"coreyhaines31/marketingskills",189,"docs: document Claude Code dynamic content injection for skills",KEEP,"Legitimate documentation update about a specific feature."
"PatrickJS/awesome-cursorrules",71,"Update .cursorrules for svetle 5 vs 4",KEEP,"Legitimate update to cursorrules for Svelte 5 vs 4."
"coreyhaines31/marketingskills",211,"feat: add growth experimentation program to ab-test-setup",KEEP,"Legitimate feature addition to a skill file."
"coreyhaines31/marketingskills",212,"feat: expand content repurposing in social-content",KEEP,"Legitimate feature update to a skill file, not an auto-bot or dummy."
"coreyhaines31/marketingskills",53,"seo-audit: Add warning about web_fetch unable to detect JS-rendered schema markup",KEEP,"Specific, meaningful update about a technical limitation, not slop."
"coreyhaines31/marketingskills",18,"Fix marketing-ideas numbering to be sequential",KEEP,"Specific fix to the content of the SKILL.md file."
"PatrickJS/awesome-cursorrules",39,"Add Convex cursorrules",KEEP,"Legitimate addition of a new cursorrules file."
"coreyhaines31/marketingskills",222,"fix: add missing sections to community-marketing skill",KEEP,"Legitimate update adding missing sections to a specific skill file."
"coreyhaines31/marketingskills",19,"Release: Fix marketing-ideas numbering",KEEP,"Title suggests a specific fix to the skill file, not obvious slop."
"coreyhaines31/marketingskills",14,"Add content-strategy skill",KEEP,"Legitimate addition of a new skill file."
"coreyhaines31/marketingskills",208,"feat: add pricing.md guidance to ai-seo skill",KEEP,"Legitimate feature addition to a skill file."
"coreyhaines31/marketingskills",13,"Add content-strategy skill",KEEP,"Legitimate addition of a new skill file."
"PatrickJS/awesome-cursorrules",76,"Update .cursorrules",KEEP,"Title is generic but not obviously an auto-bot or dummy PR."
"ParthJadhav/app-store-screenshots",13,"fix: pre-load images as data URIs to prevent black exports",KEEP,"Title describes a specific technical fix, not slop."
"ParthJadhav/app-store-screenshots",6,"Add multi-language screenshot support",KEEP,"Legitimate feature addition to skill instructions."
"steipete/agent-rules",11,"Fix nested code block and remove license bloat",KEEP,"Specific fixes mentioned, not an auto-generated or dummy PR."
"ParthJadhav/app-store-screenshots",2,"feat: Add iPad App Store screenshot support",KEEP,"Legitimate feature addition to skill instructions."
"AvdLee/Swift-Concurrency-Agent-Skill",17,"Add GitHub Copilot instructions for PR reviews",KEEP,"Legitimate addition of agent instructions for PR reviews."
"LakshmanTurlapati/Review-Gate",47,"Update ReviewGateV2.mdc",KEEP,"Standard file update title, not obviously slop or automated."
"AvdLee/Swift-Concurrency-Agent-Skill",18,"Add quick-fix mode and escalation guidance",KEEP,"Legitimate update adding specific modes and guidance to agent instructions."
"PatrickJS/awesome-cursorrules",16,"Add React Native Expo Router TypeScript Windows .cursorrules File",KEEP,"Specific tech stack rule file addition, not slop or auto-generated."
"dotnet/skills",553,"Align `writing-mstest-tests` skill routing with anti-pattern disambiguation",KEEP,"Meaningful update to skill routing and disambiguation."
"AvdLee/Swift-Concurrency-Agent-Skill",13,"Improve metadata and guidance on tool use",KEEP,"Legitimate update to agent instructions, not obviously slop."
"dotnet/skills",478,"Ensure create-skill mentions codeowners",KEEP,"Legitimate update adding a specific requirement to the skill file."
"dotnet/skills",372,"Improve run-tests skill description",KEEP,"Legitimate update to a skill description, not an automated or dummy PR."
"dotnet/skills",409,"Add eval test authoring skill",KEEP,"Legitimate addition of a new skill file."
"AvdLee/Swift-Concurrency-Agent-Skill",31,"feat: improve skill description specificity and content conciseness",KEEP,"Legitimate update to skill description and conciseness."
"dotnet/skills",567,"Fix skill activation for exit code 8 scenario",KEEP,"Specific fix for a particular scenario, not slop."
"dotnet/skills",371,"Add prompt to evaluate skills description",KEEP,"Legitimate addition of a prompt file, not an automated or dummy PR."
"dotnet/skills",307,"Mention more directives in the FBA skill",KEEP,"Legitimate update to skill file adding directives."
"databricks-solutions/ai-dev-kit",134,"Modernize python-dev skill to use uv exclusively",KEEP,"Meaningful update to skill instructions regarding tool usage."
"databricks-solutions/ai-dev-kit",40,"Add dashboard catalog and schema params to asset-bundles skill",KEEP,"Specific, meaningful update adding parameters to a skill file."
"TencentCloudBase/CloudBase-MCP",589,"fix(skill): add signInWithPassword return format and checkAuth guidance",KEEP,"Specific update to skill file regarding return formats and guidance."
"TencentCloudBase/CloudBase-MCP",554,"fix: Skill 未说明云数据库集合需预先创建，导致 add() 调用失败",KEEP,"Specific fix adding missing instructions about database collections to a skill file."
"TencentCloudBase/CloudBase-MCP",504,"docs(guideline): ✂️ trim duplicated cloudbase guidance",KEEP,"Legitimate update to trim duplicated guidance."
"TencentCloudBase/CloudBase-MCP",412,"feat(auth-web): ✨ wire SDK calls into form handlers",KEEP,"Title indicates a legitimate feature update, not slop."
"TencentCloudBase/CloudBase-MCP",547,"docs(agents): add attribution evaluation guardrails",KEEP,"Legitimate update adding specific guardrails to agent instructions."
"TencentCloudBase/CloudBase-MCP",292,"feat(docs): 📝 update miniprogram skill with Icons8 icon resource guide",KEEP,"Specific feature update, not an auto-bot or dummy PR."
"bgauryy/octocode-mcp",384,"update code engineer",KEEP,"Title is not obviously slop or automated."
"TencentCloudBase/CloudBase-MCP",404,"docs(skills): ⚠️ enforce MCP as prerequisite in CloudBase skill",KEEP,"Legitimate update to enforce a prerequisite in the skill file."
"bgauryy/octocode-mcp",386,"Revise labeling rules and update guidelines for findings",KEEP,"Legitimate update to labeling rules and guidelines."
"TencentCloudBase/CloudBase-MCP",283,"feat: add call ai skill",KEEP,"Legitimate feature addition of an AI skill."
"bgauryy/octocode-mcp",298,"remove agents from skill",KEEP,"Legitimate change to agent instructions, not obvious slop."
"TencentCloudBase/CloudBase-MCP",285,"fix: node sdk version; gen image only in node sdk",KEEP,"Title indicates specific rule changes regarding node sdk and image generation."
"BlazeUp-AI/Observal",505,"docs: update AGENTS.md files to reflect current codebase",KEEP,"Valid documentation update reflecting current codebase, not obvious slop."
"rorkai/app-store-connect-cli-skills",10,"docs(skills): align TestFlight + PKG upload commands",KEEP,"Title indicates a meaningful update to specific commands, not slop."
"rorkai/app-store-connect-cli-skills",31,"Add asc-screenshot-resize skill",KEEP,"Legitimate addition of a new skill."
"Ar9av/obsidian-wiki",14,"Add visibility/ tag system for content reach control",KEEP,"Title describes a specific feature addition, not slop or automated."
"Ar9av/obsidian-wiki",4,"Fix tag formatting in SKILL.md",DROP,"Minor formatting fix, not a substantive rule change."
"coreyhaines31/marketingskills",213,"feat: add expert panel scoring to copy-editing",KEEP,"Legitimate feature addition to a skill file."
"23blocks-OS/ai-maestro",86,"docs: Add prominent pre-PR checklist to enforce version bumps",KEEP,"Legitimate update to agent instructions enforcing a specific rule."
"Ar9av/obsidian-wiki",3,"Summary parser safe punctuation",KEEP,"Title suggests a specific, meaningful update to agent instructions."
"Ar9av/obsidian-wiki",8,"fix: harden wiki-ingest against prompt injection and command execution",KEEP,"Specific security fix, not an auto-generated or dummy PR."
"23blocks-OS/ai-maestro",71,"docs: Update agent-messaging skill with smart lookup & fuzzy matching",KEEP,"Specific feature update to skill file, not slop or auto-generated."
"Agent-Field/SWE-AF",9,"add skill",KEEP,"Title is brief but not obviously an automated bot or test PR."
"awslabs/agent-plugins",10,"fix(skills): use single-line quoted YAML for skill description",KEEP,"Legitimate formatting fix for a skill description, not slop."
"peters/horizon",24,"docs: correct architecture docs to match alacritty_terminal PTY stack",KEEP,"Specific, meaningful update to agent instructions regarding architecture."
"saffron-health/libretto",199,"docs: add CLAUDE.md with release process docs",KEEP,"Legitimate addition of release process documentation to CLAUDE.md."
"agentscope-ai/OpenJudge",140,"Feat/bib verify skill",KEEP,"Legitimate feature addition for a specific skill."
"agentscope-ai/OpenJudge",167,"feat(skills): add MiniMax-AI/cli as default skill tap",KEEP,"Legitimate feature addition, not an auto-generated or dummy PR."
"saffron-health/libretto",129,"docs: improve Libretto skill debugging and pause documentation",KEEP,"Title indicates meaningful documentation updates for debugging and pause features."
"saffron-health/libretto",105,"Clarify Libretto script authoring flow",KEEP,"Title indicates a legitimate update to clarify a specific authoring flow."
"saffron-health/libretto",59,"fix: check action log before asking about user interactions",KEEP,"Legitimate skill update adding specific instructions for agent behavior."
"BlazeUp-AI/Observal",507,"docs: document enterprise frontend architecture decisions",KEEP,"Legitimate documentation of architecture decisions in agent instruction files."
"databricks-solutions/ai-dev-kit",317,"fix: add trigger phrases to skill descriptions per Anthropic's official guide",KEEP,"Meaningful update to skill descriptions based on official guidelines."
"saffron-health/libretto",45,"Update push skill CI gating for missing checks",KEEP,"Legitimate update to skill file regarding CI gating."
"saffron-health/libretto",39,"Add fix-merge-conflicts skill",KEEP,"Legitimate addition of a new skill, not slop."
"saffron-health/libretto",49,"chore: add libretto skill metadata for discovery",DROP,"Adding metadata for discovery is a metadata-only change."
"saffron-health/libretto",36,"docs: enforce CI/review gating in push skill",KEEP,"Legitimate update to agent instructions regarding CI/review gating."
"saffron-health/libretto",41,"Rename libretto skill",KEEP,"Legitimate skill rename, not an auto-bot or dummy PR."
"cyhhao/vibe-remote",88,"docs(skills): refresh Vibe Remote routing guidance",KEEP,"Legitimate update to skill guidance, not an automated or dummy PR."
"saffron-health/libretto",31,"docs(skill): update libretto session mode guidance",KEEP,"Legitimate update to skill guidance, not an auto-generated or dummy PR."
"cyhhao/vibe-remote",85,"fix(skills): clarify Vibe Remote DM auth guidance",KEEP,"Legitimate clarification of authentication guidance in a skill file."
"gotalab/skillport",72,"chore(skills): add worktree support to git-branch-cleanup skill",KEEP,"Specific feature addition to a skill file, not slop."
"matank001/cursor-security-rules",4,"added 'private keys' to the list of secrets",KEEP,"Legitimate update to security rules adding specific content."
"matank001/cursor-security-rules",2,"removed duplicated rule for mcp-usage",KEEP,"Specific, meaningful change to an agent instruction file."
"matank001/cursor-security-rules",1,"New Rule - Dangerous Flows",KEEP,"Legitimate addition of a new rule file, not slop."
"huytieu/COG-second-brain",6,"Fix hallucinated timestamps in content-generating skills",KEEP,"Legitimate fix for a specific issue in agent instructions."
"Affitor/affiliate-skills",8,"docs: update CLAUDE.md with 8 stages + CLI reference",KEEP,"Legitimate update adding specific project rules and CLI reference."
"ECNU-ICALK/AutoSkill",3,"improve changelog-generator skill structure + eval score",KEEP,"Title indicates meaningful structural improvements to a specific skill."
"huytieu/COG-second-brain",14,"Add /scout skill for URL/tool triage before saving",KEEP,"Legitimate feature addition adding a specific skill for triage."
"huytieu/COG-second-brain",15,"Add story deduplication to daily brief skill",KEEP,"Specific feature addition to a skill, not slop."
"astronomer/agents",180,"Update managing-astro-local-env skill for Astro CLI v1.40",KEEP,"Specific update to skill instructions for a new tool version."
"astronomer/agents",122,"Fix `cosmos-dbt-core/SKILL.md`",KEEP,"Legitimate fix to a SKILL.md file, not obvious slop."
"astronomer/agents",179,"Update blueprint skill for v0.2.0",DROP,"Pure version bump update for a skill."
"astronomer/agents",108,"Use `af` cli in skills",KEEP,"Legitimate update to skill instructions to use a specific CLI tool."
"astronomer/agents",150,"Add blueprint skill for template-based DAG authoring",KEEP,"Legitimate addition of a specific new skill, not slop."
"astronomer/agents",95,"Skill: Airflow HITL",KEEP,"Legitimate addition of a specific skill, not slop."
"astronomer/agents",75,"feat(skills): Update testing-dags to use af CLI",KEEP,"Specific feature update to a skill file, not slop."
"astronomer/agents",147,"Fix airflow-adapter skill frontmatter",KEEP,"Legitimate fix to skill frontmatter, not an auto-generated or dummy PR."
"astronomer/agents",56,"Fix skill hook paths to resolve to correct directories",KEEP,"Legitimate fix to skill hook paths, not auto-generated or dummy."
"astronomer/agents",14,"refactor: rename skills for clarity",KEEP,"Legitimate refactoring of skill names, not an auto-generated or dummy PR."
"astronomer/agents",18,"feat: add Astro CLI local development skills",KEEP,"Legitimate feature addition of specific skills, not slop."
"mm7894215/TokenTracker",8,"docs: refresh CLAUDE.md to match current codebase state",KEEP,"Legitimate update to reflect current codebase state."
"kazukinagata/shinkoku",5,"docs: require AskUserQuestion pause at QR code auth step",KEEP,"Specific instruction update for agent behavior, not slop."
"FrankChen021/datastoria",101,"Enforce PR file-list confirmation rule in AGENTS",KEEP,"Specific rule addition, not an auto-generated or dummy PR."
"Mng-dev-ai/agentrove",553,"docs: Expand CLAUDE.md with cross-context and cache guidelines",KEEP,"Legitimate update adding specific guidelines to CLAUDE.md."
"Mng-dev-ai/agentrove",480,"new-fe-rules",KEEP,"Title suggests a legitimate update to frontend rules."
"Mng-dev-ai/agentrove",545,"Compress CLAUDE.md and reorder sections by priority",KEEP,"Meaningful restructuring and compression of agent instructions."
"vargHQ/sdk",110,"docs: add cache policy rule for AI assistants",KEEP,"Legitimate addition of a specific rule to the agent instruction file."
"Ar9av/obsidian-wiki",18,"feat: security, visibility consistency, and diacritic matching",KEEP,"Title describes specific features and is not obvious slop."
