repo,pr,title,verdict,reason
"przeprogramowani/ai-rules-builder",8,"Create copilot-instructions.md",KEEP,"Legitimate addition of a rule file, not obvious slop."
"axeldelafosse/loop",27,"Update AGENTS.md with test command and repo workflows",KEEP,"Meaningful update adding specific test commands and workflows to agent instructions."
"axeldelafosse/loop",49,"Update AGENTS.md for current loop workflows",KEEP,"Legitimate update to agent instructions for project workflows."
"Team-Commonly/commonly",10,"Add AGENTS instructions",KEEP,"Standard PR adding agent instructions, no obvious drop signals."
"FrankChen021/datastoria",135,"improve clickhouse-system-queries skill structure",KEEP,"Legitimate improvement to a skill file structure."
"jdrhyne/agent-skills",18,"skills: align elegant-reports skill contract with scanner",KEEP,"Legitimate update to a skill contract, not an auto-bot title."
"pwrdrvr/openclaw-codex-app-server",23,"Plugin: add project manager skill gotchas",KEEP,"Legitimate update adding specific gotchas to a skill file."
"jdrhyne/agent-skills",16,"docs(skills): Wave A security/privacy guardrails",KEEP,"Title indicates meaningful security/privacy guardrail updates to agent instructions."
"jdrhyne/agent-skills",14,"fix: normalize nutrient-openclaw ClawHub metadata",DROP,"Title explicitly indicates a metadata-only normalization change."
"CreminiAI/skillpack",8,"feat: improve skill scores for skillpack",KEEP,"Legitimate feature improvement title, not obvious slop."
"saltbo/agent-kanban",60,"docs: update agent-kanban skill for kubectl-style CLI",KEEP,"Specific update to agent instructions, not an auto-bot or dummy PR."
"shinpr/ai-coding-project-boilerplate",7,"fix: remove subagent references from CLAUDE.md to prevent recursion",KEEP,"Specific, meaningful change to agent instructions."
"microsoft/GitHub-Copilot-for-Azure",1863,"Update storage account name in analyze-skill-issues skill",KEEP,"Specific update to a skill file, not slop."
"jdrhyne/agent-skills",8,"improve remotion-best-practices skill description and quick start",KEEP,"Legitimate update to skill description and quick start."
"microsoft/GitHub-Copilot-for-Azure",1910,"Add skills",KEEP,"Adds actual skills, not obviously a bot or dummy PR."
"iamtouchskyer/memex",18,"feat: add best practices skill for Zettelkasten card quality",KEEP,"Legitimate feature addition for a specific skill, not slop."
"microsoft/GitHub-Copilot-for-Azure",1760,"Strengthen Plan-first enforcement in azure-prepare to prevent deployment pipeline failures",KEEP,"Meaningful update to enforce a specific rule in the skill file."
"garagon/nanostack",81,"Autopilot: remove all pause points for uninterrupted sprints",KEEP,"Legitimate update to agent instructions regarding pause points."
"shinpr/ai-coding-project-boilerplate",9,"feat: enhance document-fixer for maximized AI execution precision",KEEP,"Legitimate feature update to an agent instruction file."
"garagon/nanostack",82,"Reduce SKILL.md tokens by 14% (-2,203 tokens per sprint)",KEEP,"Legitimate optimization of agent instruction files, not slop."
"matank001/cursor-security-rules",7,"Add C#/.NET Rules",KEEP,"Legitimate addition of C#/.NET rules, not slop."
"garagon/nanostack",69,"Use absolute paths for bin/ scripts — confirmed working",KEEP,"Legitimate update to agent instructions regarding script execution paths."
"garagon/nanostack",85,"Add local mode for non-git users",KEEP,"Legitimate feature addition for local mode, not an automated or dummy PR."
"garagon/nanostack",67,"Revert to relative bin/ paths that worked in production",KEEP,"Legitimate update to instructions regarding paths."
"garagon/nanostack",68,"Simplify autopilot to sequential flow",KEEP,"Title indicates a meaningful architectural change to agent instructions."
"garagon/nanostack",64,"Add context checkpoints, iteration prompt, and parallel autopilot",KEEP,"Title describes specific, meaningful features added to agent instructions."
"garagon/nanostack",80,"Move compound before sprint summary for clean closure",KEEP,"Specific structural change to the instruction file, not obvious slop."
"garagon/nanostack",24,"Wire cross-skill artifact reading for flow optimization",KEEP,"Title indicates a meaningful feature update to skill interactions."
"przeprogramowani/ai-rules-builder",9,"chore: create .cursorrules",KEEP,"Standard creation of a rule file, not obvious slop."
"garagon/nanostack",21,"Apply learnings from real-world testing to /think and /ship",KEEP,"Title suggests meaningful updates to agent instructions based on real-world testing."
"garagon/nanostack",57,"Add Native QA mode with computer use support",KEEP,"Legitimate feature addition with specific details, not slop."
"Doist/todoist-cli",244,"docs: add agent-friendly design principles to add-command skill",KEEP,"Legitimate update adding design principles to a skill file."
"team-telnyx/ai",108,"Add handwritten AI outbound voice Python skill",KEEP,"Legitimate addition of a new skill file."
"team-telnyx/ai",23,"Update migration skill description to mention Call Control",KEEP,"Legitimate update to skill description adding specific context."
"garagon/nanostack",13,"Add Next Step to every skill for sprint chaining",KEEP,"Legitimate update adding a specific feature to agent instructions."
"garagon/nanostack",27,"Fix 2 skills.sh security alerts",KEEP,"Specific task fixing security alerts, not obvious slop."
"garagon/nanostack",63,"Fix bin/ paths to absolute skill root in all SKILL.md",KEEP,"Legitimate fix to paths in SKILL.md, not slop."
"wiz-sec-public/SITF",2,"Adding Claude Skills to automate attack flow creation and PRs for new techniques",KEEP,"Legitimate addition of specific skills for attack flow creation."
"kevmoo/dash_skills",15,"tweaks to dart-test-fundamentals",KEEP,"Human-written title indicating updates to a skill file."
"wiz-sec-public/SITF",5,"Skill update to stick to the SDLC infra scope",KEEP,"Legitimate update to refine the scope of a skill file."
"kevmoo/dash_skills",9,"Update link to dart-best-practices in SKILL.md to be a url instead of…",DROP,"Minor metadata update (fixing a link) rather than substantive rule change."
"kevmoo/dash_skills",4,"dart-package-maintenance: add some notes on versioning and changelogs",KEEP,"Legitimate update adding specific notes to a skill file."
"adaptyvbio/protein-design-skills",3,"Revise Foldseek skill",KEEP,"Valid title indicating a specific skill revision."
"wiz-sec-public/SITF",11,"Upddateing the technique-proposal skill with frameworks integration d…",KEEP,"Title indicates a meaningful update to the skill with frameworks integration."
"NarratorAI-Studio/narrator-ai-cli-skill",22,"Feat/skill doc improvements",KEEP,"Standard PR title for documentation improvements, no drop signals."
"garagon/nanostack",19,"Add Visual QA for UI/UX quality verification",KEEP,"Legitimate addition of a visual QA skill, not slop."
"NarratorAI-Studio/narrator-ai-cli-skill",4,"feat(skill): add file transfer command to SKILL.md and update descrip…",KEEP,"Legitimate feature addition to SKILL.md, not an automated or dummy PR."
"garagon/nanostack",8,"Calibrate /think intensity by mode",KEEP,"Specific feature update, not an auto-bot or dummy PR."
"garagon/nanostack",65,"Use explicit paths in all SKILL.md and simplify script resolution",KEEP,"Legitimate update to SKILL.md files, not an auto-generated bot PR."
"fluxcd/agent-skills",6,"Add internal skill for making a patch release of the Flux controllers",KEEP,"Legitimate addition of a specific skill file for Flux controllers."
"fluxcd/agent-skills",19,"Update flux-controller-patch-releases skill",KEEP,"Legitimate update to a specific skill file."
"besoeasy/open-skills",14,"Add presenton skill",KEEP,"Legitimate addition of a new skill, not an automated or dummy PR."
"NarratorAI-Studio/narrator-ai-cli-skill",17,"Fix/update md 2026 04 09",DROP,"Generic title with a date, likely auto-generated or low-effort."
"besoeasy/open-skills",8,"Add phone-specs-scraper skill",KEEP,"Legitimate addition of a new skill."
"besoeasy/open-skills",9,"Add ip-lookup skill",KEEP,"Legitimate addition of a new skill, not an auto-generated or dummy PR."
"besoeasy/open-skills",6,"Add city-tourism-website-builder skill",KEEP,"Legitimate addition of a new skill."
"besoeasy/open-skills",5,"Add random-contributor skill",KEEP,"Legitimate addition of a new skill, not an automated or dummy PR."
"besoeasy/open-skills",4,"Recommend generate-report for crypto reports",KEEP,"Title indicates specific rule additions for crypto reports."
"besoeasy/open-skills",2,"Add file-tracker skill",KEEP,"Legitimate addition of a new skill and its instruction file."
"avivsinai/bitbucket-cli",91,"chore(skill): bump SKILL.md to 1.0.20",DROP,"Pure version bump PR, not a meaningful rule change."
"imbue-ai/latchkey",39,"Add a separate SKILL.md for openclaw.",KEEP,"Legitimate addition of a skill file for a specific integration."
"imbue-ai/latchkey",38,"Add Openclaw support.",KEEP,"Legitimate feature addition for a specific integration."
"kevmoo/dash_skills",7,"linking",KEEP,"Title is vague but not obviously an auto-bot or dummy PR."
"kevmoo/dash_skills",10,"Enhance SKILL.md with Windows support guidelines",KEEP,"Specific and meaningful update adding Windows support guidelines."
"avivsinai/bitbucket-cli",74,"chore(skill): bump SKILL.md to 1.0.16",DROP,"Pure version-bump PR title."
"avivsinai/bitbucket-cli",72,"chore(skill): bump SKILL.md to 1.0.15",DROP,"Pure version-bump PR title."
"avivsinai/bitbucket-cli",85,"chore(skill): bump SKILL.md to 1.0.17",DROP,"Pure version-bump PR title."
"avivsinai/bitbucket-cli",66,"chore(skill): bump SKILL.md to 1.0.14",DROP,"Pure version bump PR title."
"avivsinai/bitbucket-cli",61,"chore(skill): bump SKILL.md to 1.0.12",DROP,"Pure version bump PR title."
"avivsinai/bitbucket-cli",56,"chore(skill): bump SKILL.md to 1.0.10",DROP,"Pure version bump for SKILL.md files."
"besoeasy/open-skills",7,"Add bulk-github-star skill",KEEP,"Legitimate addition of a new skill."
"avivsinai/bitbucket-cli",47,"chore(skill): bump SKILL.md to 1.0.9",DROP,"Pure version bump PR title."
"besoeasy/open-skills",12,"Add using-scrapy skill",KEEP,"Legitimate addition of a specific skill file for Scrapy."
"qdrant/skills",19,"Reorg scaling skills",KEEP,"Legitimate reorganization of skill files, not an auto-bot or dummy PR."
"avivsinai/bitbucket-cli",63,"chore(skill): bump SKILL.md to 1.0.13",DROP,"Pure version-bump title."
"qdrant/skills",18,"rewrite deployment options as situation-driven skill",KEEP,"Legitimate update to a skill file, not auto-generated or dummy."
"qdrant/skills",20,"revert memory usage and version upgrade skills",KEEP,"Revert PRs are not explicitly listed as drop signals."
"qdrant/skills",17,"Refine Qdrant search strategies documentation",KEEP,"Legitimate update to skill documentation, not an automated or dummy PR."
"qdrant/skills",12,"trim docs-recreation from monitoring setup skill",KEEP,"Legitimate update to a skill file, not slop."
"qdrant/skills",13,"rewrite version upgrade skill",KEEP,"Legitimate rewrite of a skill file, not automated or dummy."
"qdrant/skills",16,"fix search strategy section titles to be problem-oriented",KEEP,"Legitimate update to skill file structure."
"qdrant/skills",10,"model migration skill",KEEP,"Legitimate skill addition, not an automated or dummy PR."
"qdrant/skills",8,"scaling skill",KEEP,"Title is not obviously slop or auto-generated."
"qdrant/skills",7,"search quality skill",KEEP,"Legitimate addition of a new skill, not an automated or dummy PR."
"qdrant/skills",15,"rewrite memory usage optimization skill",KEEP,"Meaningful rewrite of a specific skill file, not an automated or dummy PR."
"qdrant/skills",9,"monitoring skill",KEEP,"Legitimate addition of a new monitoring skill."
"qdrant/skills",5,"Add Performance optimization skills",KEEP,"Legitimate addition of performance optimization skills, not auto-generated slop."
"avivsinai/bitbucket-cli",89,"chore(skill): bump SKILL.md to 1.0.18",DROP,"Pure version bump for SKILL.md files."
"microsoft/Dataverse-skills",10,"feat(init): add Environment Discovery flow for smarter env selection/creation",KEEP,"Legitimate feature addition to a skill file, not slop."
"qdrant/skills",6,"version upgrade skill",KEEP,"Title suggests adding a specific skill, not a metadata version bump."
"microsoft/Dataverse-skills",18,"fix: add pip install --upgrade step to init skill",KEEP,"Specific fix adding a pip install step, not slop."
"microsoft/Dataverse-skills",16,"Updated the skills to remind users to resume the Claude Code sessions and eliminate the extra confirmation",KEEP,"Legitimate update to agent interaction instructions, not slop."
"qdrant/skills",4,"snippet lookup skill",KEEP,"Legitimate skill addition, not an automated or dummy PR."
"microsoft/Dataverse-skills",15,"Improve init UX, auth prompts, and MCP client whitelisting for non-developer users",KEEP,"Legitimate feature improvement PR, not an auto-generated or dummy PR."
"microsoft/Dataverse-skills",5,"Improving the wording in the init skill to ensure the environment URL is confirmed and no steps are skipped",KEEP,"Specific, meaningful update to skill instructions."
"microsoft/Dataverse-skills",7,"Improve metadata, overview and python-sdk skills based on support agent scenario evaluation",KEEP,"Substantive update based on evaluation, not auto-generated or dummy."
"microsoft/Dataverse-skills",12,"fix: detect missing MCP tools and route to mcp-configure instead of silent SDK fallback",KEEP,"Specific, meaningful fix related to MCP tools and routing."
"talkstream/ru-text",6,"Add root SKILL.md for directory compatibility",KEEP,"Legitimate addition of a skill file, not obvious slop."
"samber/cc-skills",12,"feat(conventional-git): add worktree naming conventions",KEEP,"Legitimate feature addition to a skill file."
"hookdeck/webhook-skills",20,"docs: update AGENTS.md with detailed review process for provider skills",KEEP,"Meaningful update adding specific review process instructions."
"apollographql/skills",38,"Remove curl from allowed tools",KEEP,"Specific, meaningful change to agent instructions regarding allowed tools."
"microsoft/Dataverse-skills",28,"fix: rename skills to dv-* prefix for scannability",KEEP,"Legitimate structural change renaming skills for scannability, not slop."
"netresearch/jira-skill",58,"fix(skill): use ${CLAUDE_SKILL_DIR} for script paths",KEEP,"Legitimate fix updating script paths to use an environment variable."
"monte-carlo-data/mc-agent-toolkit",54,"feat(automated-triage): add interactive triage mode and action guard (AI-192)",KEEP,"Legitimate feature addition to a skill file."
"avivsinai/agent-message-queue",32,"fix: deduplicate Environment Rules in SKILL.md",KEEP,"Legitimate fix to deduplicate rules, not an auto-bot or dummy PR."
"avivsinai/agent-message-queue",33,"fix: correct AM_ROOT guidance in skill docs",KEEP,"Specific fix to agent guidance, not an auto-bot or dummy PR."
"netresearch/jira-skill",17,"fix: align SKILL.md description with quality standard",KEEP,"Legitimate update to align skill descriptions with quality standards."
"zxkane/openhands-infra",33,"docs(skill): add git worktree guidance to github-workflow skill",KEEP,"Legitimate update adding specific guidance to a skill file."
"apollographql/skills",46,"fix: split multi-op example into one-op-per-file",KEEP,"Legitimate update to skill instructions, not an auto-bot or dummy PR."
"apollographql/skills",36,"feat(apollo-router): make handoff and quick start skill-first",KEEP,"Legitimate feature update to skill instructions."
"zxkane/openhands-infra",12,"docs(workflow): enhance github-workflow skill with 10-step development process",KEEP,"Legitimate update adding a specific 10-step development process to instructions."
"besoeasy/open-skills",10,"Add song-website skill",KEEP,"Legitimate addition of a new skill, not automated or dummy."
"liqiongyu/lenny_skills_plus",17,"fix: disambiguate 3 high-risk semantic overlap clusters",KEEP,"Specific title addressing semantic overlap, not auto-generated or dummy."
"avivsinai/agent-message-queue",51,"refactor: rewrite amq-cli v1.9.0 and amq-spec v1.3.0 skills",KEEP,"Legitimate refactor of skill files, not auto-generated or dummy."
"avivsinai/agent-message-queue",13,"docs(skill): clarify --wake is optional and requires interactive terminal",KEEP,"Specific documentation update clarifying a CLI flag, not slop."
"avivsinai/agent-message-queue",4,"docs(skill): improve SKILL.md triggers and structure",KEEP,"Meaningful update to skill triggers and structure."
"qdrant/skills",45,"add hybrid search skill",KEEP,"Title describes adding a specific feature/skill, not slop."
"zxkane/openhands-infra",41,"docs(claude): enforce worktree usage and strict github-workflow adherence",KEEP,"Title indicates specific, meaningful updates to agent instructions."
